file,line,rule,context,original,replacement
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,67,phaseD_smart_open,"lder of stone. ""Shelter. Old sh","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,67,phaseD_smart_close,"r than climbed.""","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,68,rule2_emdash_words,"drake-cut caves�an arched mout","s�a","s—a"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,68,rule2_emdash_words,"mething sharper�sulfur, maybe,","r�s","r—s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,70,phaseD_smart_open,"""Please tell me ","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,70,phaseD_smart_close,"all who enter,'"" Thornik mutter","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,71,phaseD_smart_open,"t like memory. ""'Work done unde","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,71,phaseD_smart_close,"l may breathe,'"" he said softly","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,71,phaseD_smart_open,"e said softly. ""'Forge heat int","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,71,phaseD_smart_close,"ance or choke.'""","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,73,phaseD_smart_open,"""Comforting,"" Se","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,73,phaseD_smart_close,"""Comforting,"" Serana said, t","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,73,phaseD_smart_open,"ched slightly. ""In its way.""","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,73,phaseD_smart_close,"y. ""In its way.""","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,74,rule2_emdash_words,"night fell fast�the way it doe","t�t","t—t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,75,rule2_emdash_words,"th now and then�not melody so ","n�n","n—n"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,77,rule2_emdash_words,"eased. Not gone�never gone�but","e�n","e—n"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,77,rule2_emdash_words,"gone�never gone�but quieter. M","e�b","e—b"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,79,rule1_contraction,"She shouldn�t be here, Cae","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,79,rule1_contraction,"should. He wasn�t sure if the ","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,80,rule2_emdash_words,"nd for a moment�just a moment�","t�j","t—j"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-1.txt,80,rule2_emdash_words,"t�just a moment�the guilt ease","t�t","t—t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,1,phaseD_smart_open,"o sleep armed. ""If anyone snore","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,1,phaseD_smart_close,"giveness later,"" she announced ","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,2,phaseD_smart_open,"""I don't snore,""","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,2,phaseD_smart_close,"""I don't snore,"" Thornik protes","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,2,phaseD_smart_open," of the lumps. ""I strategize au","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,2,phaseD_smart_close,"s a difference.""","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,3,phaseD_smart_open,"""Worse,"" Vex sai","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,3,phaseD_smart_close,"""Worse,"" Vex said, clos","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,3,phaseD_smart_open,"sing her eyes. ""Murder in slow ","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,3,phaseD_smart_close,"in slow motion.""","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,4,rule2_emdash_words,"pt her armor on�Caelin noticed","n�C","n—C"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,4,phaseD_smart_open,"""I'll take secon","""","“"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,4,phaseD_smart_close,"e second watch,"" Serana offered","""","”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,7,rule2_emdash_words," its sleep-glow�soft light kee","w�s","w—s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,9,rule2_emdash_words,"em in Thornwick�what would sto","k�w","k—w"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,11,rule2_emdash_words,"Not quite a lie�just fear circ","e�j","e—j"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,13,rule2_emdash_words,"rough his bones�a frequency ju","s�a","s—a"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,19,rule1_contraction," of someone who�d learned to m","o�d","o’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,19,rule1_contraction,"gotten. He wasn�t looking at a","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,22,rule1_contraction,"I�m dreaming, Ca","I�m","I’m"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,22,rule1_contraction,"sense. The fire�s embers pulse","e�s","e’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,22,rule1_contraction,"rtbeat. The man�s face held th","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,22,rule1_contraction,"t quite real. I�m still asleep","I�m","I’m"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,23,rule1_contraction,"The man�s eyes found t","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,23,rule1_contraction," plate and didn�t move�ice-blu","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,23,rule2_emdash_words,"and didn�t move�ice-blue, pale","e�i","e—i"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,24,rule1_contraction,"thought the man�s outline dark","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,25,rule1_contraction,"ed under Caelin�s sternum�warn","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,25,rule2_emdash_words,"aelin�s sternum�warning, maybe","m�w","m—w"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,25,rule1_contraction,"sence that wasn�t natural.","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,26,rule1_contraction,"The man�s hand rested ","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,29,rule1_contraction,"Caelin�s body refused","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,29,rule1_contraction,"skin. The scale�s heat intensi","e�s","e’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,29,rule2_emdash_words,"eat intensified�not pain but u","d�n","d—n"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,30,rule1_contraction,"where to Caelin�s left. Vex ha","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,30,rule1_contraction,"agger hand hadn�t shifted posi","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,31,rule1_contraction," Elowen�s humming had ","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,32,rule1_contraction,"The stranger�s fingers rela","r�s","r’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,33,rule1_contraction,"t. The man didn�t blink. Then�","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,33,rule2_emdash_words,"n�t blink. Then�without transi","n�w","n—w"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,33,rule2_emdash_words,"se of departure�he simply wasn","e�h","e—h"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,33,rule1_contraction,"�he simply wasn�t there anymor","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,33,rule7_emdash_spaced,"ike mist. Just � gone."," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,34,rule1_contraction,"Caelin didn�t know when he","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,34,rule1_contraction,"awake to Serana�s gentle touch","a�s","a’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule6_opening_quote,"�Before you ask","�B","“B"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule5_closing_quote,"Before you ask,� Vex said with",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule4_emdash_start," like a knife, �yes, I saw him"," �y"," —y"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule1_contraction,"im. No, he didn�t make a sound","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule1_contraction,"ime. No, I didn�t throw it bec","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule1_contraction,"because he didn�t move and I w","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule1_contraction," to see what he�d do.�  A paus","e�d","e’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule5_closing_quote,"e what he�d do.�  A pause. �Yo",".� ",".” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule6_opening_quote,"do.�  A pause. �You�re welcome"," �Y"," “Y"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule1_contraction,"  A pause. �You�re welcome.�","u�r","u’r"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,36,rule5_closing_quote,"You�re welcome.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,37,rule6_opening_quote,"�Tracks?� Thorn","�T","“T"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,37,rule5_closing_quote,"�Tracks?� Thornik asked","?� ","?” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule6_opening_quote,"�None that I ca","�N","“N"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule5_closing_quote,"hat I can find,� Serana said q",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule6_opening_quote,"a pine branch. �But there�s a "," �B"," “B"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule1_contraction,"nch. �But there�s a mark in th","e�s","e’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule5_closing_quote,"re someone sat.� She pointed a",".� ",".” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule6_opening_quote,"into the dust. �Boot prints fr"," �B"," “B"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule2_emdash_words,"ce to that spot�then nothing. ","t�t","t—t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule7_emdash_spaced,"at, and simply � stopped.�"," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,38,rule5_closing_quote,"mply � stopped.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,39,rule6_opening_quote,"�Or the light p","�O","“O"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,39,rule5_closing_quote," played tricks,� Vex murmured,",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,40,rule6_opening_quote,"�The mountain s","�T","“T"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,40,rule5_closing_quote,"pped breathing,� Elowen said, ",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,40,rule6_opening_quote,"t in her hair. �Just before su"," �J"," “J"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,40,rule2_emdash_words,"hing went still�the wind, the ","l�t","l—t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,40,rule1_contraction," the corruption�s spread. Then","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,40,rule5_closing_quote," started again.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,41,rule6_opening_quote,"�You felt it to","�Y","“Y"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,41,rule5_closing_quote,"ou felt it too,� Thornik said,",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,41,rule6_opening_quote,"ed the prints. �All five of us"," �A"," “A"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,41,rule5_closing_quote,"s certain what.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,42,rule1_contraction,"Caelin�s hands shook ","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,42,rule2_emdash_words,"ed dull red now�post-danger ac","w�p","w—p"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,42,rule1_contraction,"ysis, he couldn�t tell.","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule6_opening_quote,"�We need rules,","�W","“W"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule5_closing_quote,"�We need rules,� Serana said, ",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule6_opening_quote,"y in her eyes. �No one sleeps "," �N"," “N"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule7_emdash_spaced,"d. If anything � anything � ap"," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule7_emdash_spaced,"ing � anything � appears that "," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule1_contraction,"rs that shouldn�t be there, we","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,45,rule5_closing_quote,"e. Immediately.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,46,rule6_opening_quote,"�Agreed,� Vex s","�A","“A"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,46,rule5_closing_quote,"�Agreed,� Vex said, sit",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,46,rule6_opening_quote,"k her daggers. �And we need to"," �A"," “A"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,46,rule1_contraction,"k about what we�ll do if he co","e�l","e’l"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,46,rule5_closing_quote," he comes back.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule6_opening_quote,"�If he comes ba","�I","“I"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule5_closing_quote," he comes back,� Thornik corre",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule6_opening_quote,"they all felt. �My instruments"," �M"," “M"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule1_contraction,"nstruments didn�t register him","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule1_contraction,"ter him. Couldn�t. That should","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule1_contraction,"t. That shouldn�t be possible.","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,47,rule5_closing_quote,"�t be possible.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,48,rule6_opening_quote,"�Or it was some","�O","“O"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,48,rule5_closing_quote,"l and not-real,� Elowen said q",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,48,rule6_opening_quote," said quietly. �Like the corru"," �L"," “L"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,48,rule1_contraction," the corruption�s echo. A refl","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,48,rule5_closing_quote," finding shape.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,50,rule2_emdash_words,"and hard cheese�no fire, by un","e�n","e—n"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,50,rule2_emdash_words,"poken agreement�when the man w","t�w","t—w"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,51,rule1_contraction,"He didn�t posture or b","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,51,rule1_contraction,"e same place he�d occupied by ","e�d","e’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,51,rule2_emdash_words,"ied by the fire�if he�d been t","e�i","e—i"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,51,rule1_contraction," the fire�if he�d been there a","e�d","e’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,52,rule1_contraction," of someone who�d made peace w","o�d","o’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,52,rule2_emdash_words,"terrible things�or had them ca","s�o","s—o"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,53,rule1_contraction,"ord near Serana�s hand, the ax","a�s","a’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,53,rule1_contraction,"axes by Thornik�s knee, Vex�s ","k�s","k’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,53,rule1_contraction,"nik�s knee, Vex�s ready dagger","x�s","x’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,53,rule1_contraction,"t from the cave�s center. Then","e�s","e’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,54,rule6_opening_quote,"�Durgan.�","�D","“D"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,54,rule5_closing_quote,"�Durgan.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,55,rule6_opening_quote,"�That a name?� ","�T","“T"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,55,rule5_closing_quote,"�That a name?� Vex asked, bl","?� ","?” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,55,rule6_opening_quote," blade steady. �Or a noise you"," �O"," “O"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,55,rule5_closing_quote,"illing someone?�","?�","?”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,56,rule1_contraction,"He didn�t answer. He a","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,56,rule1_contraction,"r. He also didn�t smile. His f","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,56,rule1_contraction," of someone who�d learned that","o�d","o’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,58,rule6_opening_quote,"�What do you wa","�W","“W"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,58,rule5_closing_quote,"at do you want?� Serana asked,","?� ","?” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,59,rule1_contraction,"Durgan�s gaze slid pa","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,59,rule1_contraction,"scale in Caelin�s arm again, a","n�s","n’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,59,rule7_emdash_spaced,"lickered there � a thought wit"," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,59,rule7_emdash_spaced,"t with an edge � acknowledged "," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,59,rule6_opening_quote,"is jaw worked. �To follow the "," �T"," “T"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,59,rule5_closing_quote,"ollow the path.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,60,rule6_opening_quote,"�You can see it","�Y","“Y"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,60,rule5_closing_quote,"You can see it?� Thornik asked","?� ","?” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,61,rule6_opening_quote,"�No.�","�N","“N"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,61,rule5_closing_quote,"�No.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,62,rule6_opening_quote,"�Then how do yo","�T","“T"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,62,rule5_closing_quote,"ow where to go?� Vex�s dagger ","?� ","?” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,62,rule1_contraction,"ere to go?� Vex�s dagger turne","x�s","x’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule6_opening_quote,"�I�m pulled,� h","�I","“I"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule1_contraction,"�I�m pulled,� he ","I�m","I’m"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule5_closing_quote,"�I�m pulled,� he said, voic",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule6_opening_quote,"d, voice flat. �Same as you.� "," �S"," “S"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule5_closing_quote,". �Same as you.� He nodded onc",".� ",".” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule6_opening_quote,"toward Elowen. �Different hook"," �D"," “D"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,63,rule5_closing_quote,"oks. Same rope.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,64,rule1_contraction,"h, or it couldn�t read whateve","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,65,rule6_opening_quote,"�Absolutely not","�A","“A"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,65,rule5_closing_quote,"Absolutely not,� Vex said, ste",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,65,rule6_opening_quote," between them. �He sat in our "," �H"," “H"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,65,rule7_emdash_spaced,"nd you want to � what? � let h"," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,65,rule7_emdash_spaced,"ant to � what? � let him join "," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,65,rule5_closing_quote,"et him join us?�","?�","?”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,66,rule6_opening_quote,"�We don�t know ","�W","“W"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,66,rule1_contraction,"�We don�t know he�s da","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,66,rule1_contraction,"e don�t know he�s dangerous,� ","e�s","e’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,66,rule5_closing_quote,"he�s dangerous,� Serana said, ",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule6_opening_quote,"�We don�t know ","�W","“W"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule1_contraction,"�We don�t know he�s no","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule1_contraction,"e don�t know he�s not,� Vex co","e�s","e’s"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule5_closing_quote," know he�s not,� Vex countered",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule6_opening_quote,"Vex countered. �And I�m not ke"," �A"," “A"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule1_contraction,"untered. �And I�m not keen on ","I�m","I’m"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,67,rule5_closing_quote,"t the hard way.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,68,rule6_opening_quote,"�If I wanted to","�I","“I"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,68,rule5_closing_quote,"ed to hurt you,� Durgan said q",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,68,rule6_opening_quote," said quietly, �I would have d"," �I"," “I"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,68,rule5_closing_quote," it last night.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,69,rule1_contraction,"rmation that he�d been there. ","e�d","e’d"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,70,rule6_opening_quote,"�Not reassuring","�N","“N"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,70,rule5_closing_quote,"Not reassuring,� Thornik mutte",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,70,rule6_opening_quote,"rnik muttered. �At all.�"," �A"," “A"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,70,rule5_closing_quote,"tered. �At all.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,71,rule6_opening_quote,"�Rules,� Serana","�R","“R"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,71,rule5_closing_quote,"�Rules,� Serana said, ",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,71,rule6_opening_quote,"ning her tone. �If you travel "," �I"," “I"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,71,rule7_emdash_spaced,"Watch rotation � someone alway"," � "," — "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,71,rule1_contraction,"de you. You don�t approach any","n�t","n’t"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,71,rule5_closing_quote,"ep. Understood?�","?�","?”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,72,rule6_opening_quote,"�No promises on","�N","“N"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,72,rule5_closing_quote,"mises on sleep,� Durgan said, ",",� ",",” "
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,72,rule6_opening_quote,"ce almost dry. �But I can try."," �B"," “B"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,72,rule5_closing_quote,"�But I can try.�",".�",".”"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,73,rule6_opening_quote,"�Not good enoug","�N","“N"
data/acts/dragons-last-breath/chapter-3-natures-messenger/act-2.txt,73,rule5_closing_quote,"ot good enough,� Caelin said, ",",� ",",” "
